

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jun 22 10:44:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1708
  3375                           
  3376                           
  3377                           ;psect for function _Delay
  3378  0201                     _Delay:	
  3379                           
  3380                           ;main.c: 107: for(int x=0;x<=time;x++){
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _Delay: [wreg+status,2]
  3384  0201  0020               	movlb	0	; select bank0
  3385  0202  01B6               	clrf	Delay@x
  3386  0203  01B7               	clrf	Delay@x+1
  3387  0204                     l263:	
  3388  0204  0875               	movf	Delay@time+1,w
  3389  0205  3A80               	xorlw	128
  3390  0206  00B4               	movwf	??_Delay
  3391  0207  0837               	movf	Delay@x+1,w
  3392  0208  3A80               	xorlw	128
  3393  0209  0234               	subwf	??_Delay,w
  3394  020A  1D03               	skipz
  3395  020B  2A0E               	goto	u735
  3396  020C  0836               	movf	Delay@x,w
  3397  020D  0274               	subwf	Delay@time,w
  3398  020E                     u735:	
  3399  020E  1C03               	btfss	3,0
  3400  020F  0008               	return
  3401                           
  3402                           ;main.c: 108: _delay((unsigned long)((900)*(16000000/4000000.0)));
  3403  0210  3005               	movlw	5
  3404  0211  0020               	movlb	0	; select bank0
  3405  0212  00B5               	movwf	??_Delay+1
  3406  0213  30AB               	movlw	171
  3407  0214  00B4               	movwf	??_Delay
  3408  0215                     u887:	
  3409  0215  0BB4               	decfsz	??_Delay,f
  3410  0216  2A15               	goto	u887
  3411  0217  0BB5               	decfsz	??_Delay+1,f
  3412  0218  2A15               	goto	u887
  3413  0219  3200               	nop2
  3414  021A  3001               	movlw	1
  3415  021B  0020               	movlb	0	; select bank0
  3416  021C  07B6               	addwf	Delay@x,f
  3417  021D  3000               	movlw	0
  3418  021E  3DB7               	addwfc	Delay@x+1,f
  3419  021F  2A04               	goto	l263
  3420  0220                     __end_of_Delay:	
  3421                           
  3422                           	psect	intentry
  3423  0004                     __pintentry:	
  3424 ;; *************** function _INTERRUPT_InterruptManager *****************
  3425 ;; Defined at:
  3426 ;;		line 30 in file "mcc_generated_files/interrupt_manager.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;		None
  3431 ;; Return value:  Size  Location     Type
  3432 ;;		None               void
  3433 ;; Registers used:
  3434 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3440 ;;      Params:         0       0       0       0       0       0       0       0
  3441 ;;      Locals:         0       0       0       0       0       0       0       0
  3442 ;;      Temps:          1       0       0       0       0       0       0       0
  3443 ;;      Totals:         1       0       0       0       0       0       0       0
  3444 ;;Total ram usage:        1 bytes
  3445 ;; Hardware stack levels used:    1
  3446 ;; Hardware stack levels required when called:    1
  3447 ;; This function calls:
  3448 ;;		_EUSART_Receive_ISR
  3449 ;;		_PIN_MANAGER_IOC
  3450 ;;		_ZCD_ISR
  3451 ;; This function is called by:
  3452 ;;		Interrupt level 1
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456  0004                     _INTERRUPT_InterruptManager:	
  3457                           
  3458                           ;incstack = 0
  3459                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3460  0004  3180               	pagesel	$
  3461  0005  0020               	movlb	0	; select bank0
  3462  0006  087F               	movf	127,w
  3463  0007  00F3               	movwf	??_INTERRUPT_InterruptManager
  3464                           
  3465                           ;interrupt_manager.c: 32: if (PIE3bits.ZCDIE == 1 && PIR3bits.ZCDIF == 1) {
  3466  0008  0021               	movlb	1	; select bank1
  3467  0009  1E13               	btfss	19,4	;volatile
  3468  000A  2812               	goto	i1l189
  3469  000B  0020               	movlb	0	; select bank0
  3470  000C  1E13               	btfss	19,4	;volatile
  3471  000D  2812               	goto	i1l189
  3472                           
  3473                           ;interrupt_manager.c: 33: ZCD_ISR();
  3474  000E  3181  2151  3180   	fcall	_ZCD_ISR
  3475                           
  3476                           ;interrupt_manager.c: 34: } else if (PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1) {
  3477  0011  2822               	goto	i1l195
  3478  0012                     i1l189:	
  3479  0012  0021               	movlb	1	; select bank1
  3480  0013  1E91               	btfss	17,5	;volatile
  3481  0014  281C               	goto	i1l191
  3482  0015  0020               	movlb	0	; select bank0
  3483  0016  1E91               	btfss	17,5	;volatile
  3484  0017  281C               	goto	i1l191
  3485                           
  3486                           ;interrupt_manager.c: 35: EUSART_Receive_ISR();
  3487  0018  3181  21CF  3180   	fcall	_EUSART_Receive_ISR
  3488                           
  3489                           ;interrupt_manager.c: 36: } else if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
  3490  001B  2822               	goto	i1l195
  3491  001C                     i1l191:	
  3492  001C  198B               	btfsc	11,3	;volatile
  3493  001D  1C0B               	btfss	11,0	;volatile
  3494  001E  2822               	goto	i1l195
  3495                           
  3496                           ;interrupt_manager.c: 37: PIN_MANAGER_IOC();
  3497  001F  3182  222C         	fcall	_PIN_MANAGER_IOC
  3498                           
  3499                           ;interrupt_manager.c: 40: INTCONbits.IOCIF = 0;
  3500  0021  100B               	bcf	11,0	;volatile
  3501  0022                     i1l195:	
  3502                           ;interrupt_manager.c: 41: } else {
  3503                           
  3504  0022  0873               	movf	??_INTERRUPT_InterruptManager,w
  3505  0023  0020               	movlb	0	; select bank0
  3506  0024  00FF               	movwf	127
  3507  0025  0009               	retfie
  3508  0026                     __end_of_INTERRUPT_InterruptManager:	
  3509                           
  3510                           	psect	text9
  3511  0151                     __ptext9:	
  3512 ;; *************** function _ZCD_ISR *****************
  3513 ;; Defined at:
  3514 ;;		line 63 in file "mcc_generated_files/zcd.c"
  3515 ;; Parameters:    Size  Location     Type
  3516 ;;		None
  3517 ;; Auto vars:     Size  Location     Type
  3518 ;;		None
  3519 ;; Return value:  Size  Location     Type
  3520 ;;		None               void
  3521 ;; Registers used:
  3522 ;;		wreg, status,2, status,0
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3528 ;;      Params:         0       0       0       0       0       0       0       0
  3529 ;;      Locals:         0       0       0       0       0       0       0       0
  3530 ;;      Temps:          0       0       0       0       0       0       0       0
  3531 ;;      Totals:         0       0       0       0       0       0       0       0
  3532 ;;Total ram usage:        0 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_INTERRUPT_InterruptManager
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _ZCD_ISR
  3543  0151                     _ZCD_ISR:	
  3544                           
  3545                           ;zcd.c: 65: PIR3bits.ZCDIF = 0;
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in _ZCD_ISR: [wreg+status,2+status,0]
  3549  0151  0020               	movlb	0	; select bank0
  3550  0152  1213               	bcf	19,4	;volatile
  3551                           
  3552                           ;zcd.c: 66: LATA4 = ~LATA4;
  3553  0153  3010               	movlw	16
  3554  0154  0022               	movlb	2	; select bank2
  3555  0155  068C               	xorwf	12,f
  3556                           
  3557                           ;zcd.c: 68: if(channel1==1){
  3558  0156  0020               	movlb	0	; select bank0
  3559  0157  0328               	decf	_channel1,w
  3560  0158  1D03               	btfss	3,2
  3561  0159  295C               	goto	i1l1026
  3562                           
  3563                           ;zcd.c: 69: LATC0 = 1;
  3564  015A  0022               	movlb	2	; select bank2
  3565  015B  140E               	bsf	14,0	;volatile
  3566  015C                     i1l1026:	
  3567                           
  3568                           ;zcd.c: 70: }
  3569                           ;zcd.c: 71: if(channel2==1){
  3570  015C  0020               	movlb	0	; select bank0
  3571  015D  0329               	decf	_channel2,w
  3572  015E  1D03               	btfss	3,2
  3573  015F  2962               	goto	i1l1030
  3574                           
  3575                           ;zcd.c: 72: LATC1 = 1;
  3576  0160  0022               	movlb	2	; select bank2
  3577  0161  148E               	bsf	14,1	;volatile
  3578  0162                     i1l1030:	
  3579                           
  3580                           ;zcd.c: 73: }
  3581                           ;zcd.c: 74: if(channel3==1){
  3582  0162  0020               	movlb	0	; select bank0
  3583  0163  032A               	decf	_channel3,w
  3584  0164  1D03               	btfss	3,2
  3585  0165  2968               	goto	i1l1034
  3586                           
  3587                           ;zcd.c: 75: LATC2 = 1;
  3588  0166  0022               	movlb	2	; select bank2
  3589  0167  150E               	bsf	14,2	;volatile
  3590  0168                     i1l1034:	
  3591                           
  3592                           ;zcd.c: 76: }
  3593                           ;zcd.c: 77: if(channel4==1){
  3594  0168  0020               	movlb	0	; select bank0
  3595  0169  032B               	decf	_channel4,w
  3596  016A  1D03               	btfss	3,2
  3597  016B  296E               	goto	i1l1038
  3598                           
  3599                           ;zcd.c: 78: LATC3 = 1;
  3600  016C  0022               	movlb	2	; select bank2
  3601  016D  158E               	bsf	14,3	;volatile
  3602  016E                     i1l1038:	
  3603                           
  3604                           ;zcd.c: 79: }
  3605                           ;zcd.c: 80: if(channel5==1){
  3606  016E  0020               	movlb	0	; select bank0
  3607  016F  032C               	decf	_channel5,w
  3608  0170  1D03               	btfss	3,2
  3609  0171  2974               	goto	i1l1042
  3610                           
  3611                           ;zcd.c: 81: LATC4 = 1;
  3612  0172  0022               	movlb	2	; select bank2
  3613  0173  160E               	bsf	14,4	;volatile
  3614  0174                     i1l1042:	
  3615                           
  3616                           ;zcd.c: 82: }
  3617                           ;zcd.c: 83: if(channel6==1){
  3618  0174  0020               	movlb	0	; select bank0
  3619  0175  032D               	decf	_channel6,w
  3620  0176  1D03               	btfss	3,2
  3621  0177  297A               	goto	i1l1046
  3622                           
  3623                           ;zcd.c: 84: LATC5 = 1;
  3624  0178  0022               	movlb	2	; select bank2
  3625  0179  168E               	bsf	14,5	;volatile
  3626  017A                     i1l1046:	
  3627                           
  3628                           ;zcd.c: 85: }
  3629                           ;zcd.c: 86: if(channel7==1){
  3630  017A  0020               	movlb	0	; select bank0
  3631  017B  032E               	decf	_channel7,w
  3632  017C  1D03               	btfss	3,2
  3633  017D  2980               	goto	i1l1050
  3634                           
  3635                           ;zcd.c: 87: LATC6 = 1;
  3636  017E  0022               	movlb	2	; select bank2
  3637  017F  170E               	bsf	14,6	;volatile
  3638  0180                     i1l1050:	
  3639                           
  3640                           ;zcd.c: 88: }
  3641                           ;zcd.c: 89: if(channel8==1){
  3642  0180  0020               	movlb	0	; select bank0
  3643  0181  032F               	decf	_channel8,w
  3644  0182  1D03               	btfss	3,2
  3645  0183  2986               	goto	i1l116
  3646                           
  3647                           ;zcd.c: 90: LATC7 = 1;
  3648  0184  0022               	movlb	2	; select bank2
  3649  0185  178E               	bsf	14,7	;volatile
  3650  0186                     i1l116:	
  3651                           
  3652                           ;zcd.c: 91: }
  3653                           ;zcd.c: 92: __nop();
  3654  0186  0000               	nop
  3655                           
  3656                           ;zcd.c: 93: __nop();
  3657  0187  0000               	nop
  3658                           
  3659                           ;zcd.c: 95: LATC0 = 0;
  3660  0188  0022               	movlb	2	; select bank2
  3661  0189  100E               	bcf	14,0	;volatile
  3662                           
  3663                           ;zcd.c: 96: LATC1 = 0;
  3664  018A  108E               	bcf	14,1	;volatile
  3665                           
  3666                           ;zcd.c: 97: LATC2 = 0;
  3667  018B  110E               	bcf	14,2	;volatile
  3668                           
  3669                           ;zcd.c: 98: LATC3 = 0;
  3670  018C  118E               	bcf	14,3	;volatile
  3671                           
  3672                           ;zcd.c: 99: LATC4 = 0;
  3673  018D  120E               	bcf	14,4	;volatile
  3674                           
  3675                           ;zcd.c: 100: LATC5 = 0;
  3676  018E  128E               	bcf	14,5	;volatile
  3677                           
  3678                           ;zcd.c: 101: LATC6 = 0;
  3679  018F  130E               	bcf	14,6	;volatile
  3680                           
  3681                           ;zcd.c: 102: LATC7 = 0;
  3682  0190  138E               	bcf	14,7	;volatile
  3683  0191  0008               	return
  3684  0192                     __end_of_ZCD_ISR:	
  3685                           
  3686                           	psect	text10
  3687  022C                     __ptext10:	
  3688 ;; *************** function _PIN_MANAGER_IOC *****************
  3689 ;; Defined at:
  3690 ;;		line 68 in file "mcc_generated_files/pin_manager.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;		None
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;		None
  3695 ;; Return value:  Size  Location     Type
  3696 ;;		None               void
  3697 ;; Registers used:
  3698 ;;		None
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3704 ;;      Params:         0       0       0       0       0       0       0       0
  3705 ;;      Locals:         0       0       0       0       0       0       0       0
  3706 ;;      Temps:          0       0       0       0       0       0       0       0
  3707 ;;      Totals:         0       0       0       0       0       0       0       0
  3708 ;;Total ram usage:        0 bytes
  3709 ;; Hardware stack levels used:    1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_INTERRUPT_InterruptManager
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717                           
  3718                           ;psect for function _PIN_MANAGER_IOC
  3719  022C                     _PIN_MANAGER_IOC:	
  3720                           
  3721                           ;pin_manager.c: 69: if ((IOCAN0 == 1) && (IOCAF0 == 1)) {
  3722                           
  3723                           ;incstack = 0
  3724                           ; Regs used in _PIN_MANAGER_IOC: []
  3725  022C  0027               	movlb	7	; select bank7
  3726  022D  1812               	btfsc	18,0	;volatile
  3727  022E  1C13               	btfss	19,0	;volatile
  3728  022F  2A32               	goto	i1l167
  3729                           
  3730                           ;pin_manager.c: 73: IOCAF0 = 0;
  3731  0230  1013               	bcf	19,0	;volatile
  3732                           
  3733                           ;pin_manager.c: 74: } else if ((IOCAN1 == 1) && (IOCAF1 == 1)) {
  3734  0231  0008               	return
  3735  0232                     i1l167:	
  3736  0232  1C92               	btfss	18,1	;volatile
  3737  0233  0008               	return
  3738  0234  1C93               	btfss	19,1	;volatile
  3739  0235  0008               	return
  3740                           
  3741                           ;pin_manager.c: 78: IOCAF1 = 0;
  3742  0236  1093               	bcf	19,1	;volatile
  3743  0237  0008               	return
  3744  0238                     __end_of_PIN_MANAGER_IOC:	
  3745                           
  3746                           	psect	text11
  3747  01CF                     __ptext11:	
  3748 ;; *************** function _EUSART_Receive_ISR *****************
  3749 ;; Defined at:
  3750 ;;		line 140 in file "mcc_generated_files/eusart.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;  readValue       1    2[COMMON] unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;		None               void
  3757 ;; Registers used:
  3758 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3764 ;;      Params:         0       0       0       0       0       0       0       0
  3765 ;;      Locals:         1       0       0       0       0       0       0       0
  3766 ;;      Temps:          2       0       0       0       0       0       0       0
  3767 ;;      Totals:         3       0       0       0       0       0       0       0
  3768 ;;Total ram usage:        3 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_INTERRUPT_InterruptManager
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _EUSART_Receive_ISR
  3779  01CF                     _EUSART_Receive_ISR:	
  3780                           
  3781                           ;eusart.c: 141: uint8_t readValue = 0;
  3782                           
  3783                           ;incstack = 0
  3784                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3785  01CF  01F2               	clrf	EUSART_Receive_ISR@readValue
  3786                           
  3787                           ;eusart.c: 143: if (1 == RC1STAbits.OERR) {
  3788  01D0  0023               	movlb	3	; select bank3
  3789  01D1  1C9D               	btfss	29,1	;volatile
  3790  01D2  29D5               	goto	i1l51
  3791                           
  3792                           ;eusart.c: 145: RC1STAbits.CREN = 0;
  3793  01D3  121D               	bcf	29,4	;volatile
  3794                           
  3795                           ;eusart.c: 146: RC1STAbits.CREN = 1;
  3796  01D4  161D               	bsf	29,4	;volatile
  3797  01D5                     i1l51:	
  3798                           
  3799                           ;eusart.c: 147: }
  3800                           ;eusart.c: 150: if(RC1STAbits.FERR == 1){
  3801  01D5  1D1D               	btfss	29,2	;volatile
  3802  01D6  29DF               	goto	i1l720
  3803                           
  3804                           ;eusart.c: 152: readValue = RC1REG;
  3805  01D7  0819               	movf	25,w	;volatile
  3806  01D8  00F0               	movwf	??_EUSART_Receive_ISR
  3807  01D9  0870               	movf	??_EUSART_Receive_ISR,w
  3808  01DA  00F2               	movwf	EUSART_Receive_ISR@readValue
  3809                           
  3810                           ;eusart.c: 153: break_seen = 1;
  3811  01DB  01F7               	clrf	_break_seen
  3812  01DC  0AF7               	incf	_break_seen,f
  3813                           
  3814                           ;eusart.c: 154: RC1STAbits.FERR = 0;
  3815  01DD  111D               	bcf	29,2	;volatile
  3816                           
  3817                           ;eusart.c: 157: } else {
  3818  01DE  29F8               	goto	i1l730
  3819  01DF                     i1l720:	
  3820                           
  3821                           ;eusart.c: 159: if (break_seen) {
  3822  01DF  0877               	movf	_break_seen,w
  3823  01E0  1903               	btfsc	3,2
  3824  01E1  29E4               	goto	i1l724
  3825                           
  3826                           ;eusart.c: 160: DMX_Counter = 0;
  3827  01E2  01F6               	clrf	_DMX_Counter
  3828                           
  3829                           ;eusart.c: 161: break_seen = 0;
  3830  01E3  01F7               	clrf	_break_seen
  3831  01E4                     i1l724:	
  3832                           
  3833                           ;eusart.c: 166: }
  3834                           ;eusart.c: 168: readValue = RC1REG;
  3835  01E4  0819               	movf	25,w	;volatile
  3836  01E5  00F0               	movwf	??_EUSART_Receive_ISR
  3837  01E6  0870               	movf	??_EUSART_Receive_ISR,w
  3838  01E7  00F2               	movwf	EUSART_Receive_ISR@readValue
  3839                           
  3840                           ;eusart.c: 169: eusartRxBuffer[DMX_Counter++] = RC1REG;
  3841  01E8  0876               	movf	_DMX_Counter,w
  3842  01E9  3E70               	addlw	112
  3843  01EA  00F0               	movwf	??_EUSART_Receive_ISR
  3844  01EB  01F1               	clrf	??_EUSART_Receive_ISR+1
  3845  01EC  3021               	movlw	33
  3846  01ED  3DF1               	addwfc	??_EUSART_Receive_ISR+1,f
  3847  01EE  0870               	movf	??_EUSART_Receive_ISR,w
  3848  01EF  0086               	movwf	6
  3849  01F0  0871               	movf	??_EUSART_Receive_ISR+1,w
  3850  01F1  0087               	movwf	7
  3851  01F2  0819               	movf	25,w	;volatile
  3852  01F3  0081               	movwf	1
  3853  01F4  3001               	movlw	1
  3854  01F5  00F0               	movwf	??_EUSART_Receive_ISR
  3855  01F6  0870               	movf	??_EUSART_Receive_ISR,w
  3856  01F7  07F6               	addwf	_DMX_Counter,f
  3857  01F8                     i1l730:	
  3858                           
  3859                           ;eusart.c: 171: }
  3860                           ;eusart.c: 173: if (sizeof (eusartRxBuffer) <= DMX_Counter) {
  3861  01F8  3080               	movlw	128
  3862  01F9  0276               	subwf	_DMX_Counter,w
  3863  01FA  1803               	btfsc	3,0
  3864                           
  3865                           ;eusart.c: 174: DMX_Counter = 0;
  3866  01FB  01F6               	clrf	_DMX_Counter
  3867                           
  3868                           ;eusart.c: 175: }
  3869                           ;eusart.c: 176: eusartRxCount++;
  3870  01FC  3001               	movlw	1
  3871  01FD  00F0               	movwf	??_EUSART_Receive_ISR
  3872  01FE  0870               	movf	??_EUSART_Receive_ISR,w
  3873  01FF  07F8               	addwf	_eusartRxCount,f	;volatile
  3874  0200  0008               	return
  3875  0201                     __end_of_EUSART_Receive_ISR:	
  3876  007E                     btemp	set	126	;btemp
  3877  007E                     wtemp	set	126
  3878  007E                     wtemp0	set	126
  3879  0080                     wtemp1	set	128
  3880  0082                     wtemp2	set	130
  3881  0084                     wtemp3	set	132
  3882  0086                     wtemp4	set	134
  3883  0088                     wtemp5	set	136
  3884  007F                     wtemp6	set	127
  3885  007E                     ttemp	set	126
  3886  007E                     ttemp0	set	126
  3887  0081                     ttemp1	set	129
  3888  0084                     ttemp2	set	132
  3889  0087                     ttemp3	set	135
  3890  007F                     ttemp4	set	127
  3891  007E                     ltemp	set	126
  3892  007E                     ltemp0	set	126
  3893  0082                     ltemp1	set	130
  3894  0086                     ltemp2	set	134
  3895  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     17      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _Beat->_Delay

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR

Critical Paths under _main in BANK0

    _main->_Beat
    _Beat->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1738
                                             12 BANK0      5     5      0
                               _Beat
                  _SYSTEM_Initialize
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     661
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Beat                                                 4     0      4     794
                                              8 BANK0      4     0      4
                              _Delay
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Delay                                                6     4      2     392
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              3 COMMON     1     1      0
                 _EUSART_Receive_ISR
                    _PIN_MANAGER_IOC
                            _ZCD_ISR
 ---------------------------------------------------------------------------------
 (4) _ZCD_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Receive_ISR                                   3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Beat
     _Delay
     ___awdiv (ARG)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _ZCD_Initialize
   ___awdiv

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _PIN_MANAGER_IOC
   _ZCD_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      2F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
